ArticleID,Article Title,Article Link,Article Date,Article Image
96,"Clean energy, renewables, stubble burning: What the Union Budget 2021-22 missed",https://www.downtoearth.org.in/news/energy/clean-energy-renewables-stubble-burning-what-the-union-budget-2021-22-missed-75318,"February 02,  2021",https://cdn.downtoearth.org.in/library/small/2020-12-11/0.43085200_1607678724_fossil-fuel.jpg
97,Union Budget 2021-22: India to launch Hydrogen Energy Mission,https://www.downtoearth.org.in/news/energy/union-budget-2021-22-india-to-launch-hydrogen-energy-mission-75314,"February 01,  2021",https://cdn.downtoearth.org.in/library/small/2021-02-01/0.56761400_1612199121_7.jpg
98,Union Budget 2021-22 earmarks Rs 3 lakh crore to power sector recovery,https://www.downtoearth.org.in/news/energy/union-budget-2021-22-earmarks-rs-3-lakh-crore-to-power-sector-recovery-75288,"February 01,  2021",https://cdn.downtoearth.org.in/library/small/2021-02-01/0.50095200_1612176662_power.jpg
99,Clean push: Why compressed biogas has an edge over CNG,https://www.downtoearth.org.in/news/energy/clean-push-why-compressed-biogas-has-an-edge-over-cng-74874,"January 20,  2021",https://cdn.downtoearth.org.in/library/small/2021-01-04/0.45370800_1609755185_p18dlpix-dsc_6967.jpg
100,"Coal here to stay, but measures can cut down emissions by 22%: CSE",https://www.downtoearth.org.in/news/energy/coal-here-to-stay-but-measures-can-cut-down-emissions-by-22-cse-74640,"December 14,  2020",https://cdn.downtoearth.org.in/library/small/2017-03-22/0.90108300_1490164903_dig059784.jpg
101,COVID-19 to slow decarbonisation in emerging markets: BloombergNEF report,https://www.downtoearth.org.in/news/energy/covid-19-to-slow-decarbonisation-in-emerging-markets-bloombergnef-report-74586,"December 10,  2020",https://cdn.downtoearth.org.in/library/small/2020-12-10/0.50757000_1607578610_solar.jpg
102,COVID-19 slowed global progress on energy efficiency: IEA report,https://www.downtoearth.org.in/news/energy/covid-19-slowed-global-progress-on-energy-efficiency-iea-report-74528,"December 04,  2020",https://cdn.downtoearth.org.in/library/small/2017-05-18/0.88862400_1495099835_dig060693.jpg
103,Why SECI auction paints optimistic picture for Indian solar sector,https://www.downtoearth.org.in/news/energy/why-seci-auction-paints-optimistic-picture-for-indian-solar-sector-74402,"November 25,  2020",https://cdn.downtoearth.org.in/library/small/2020-11-25/0.88424600_1606307172_solar.jpg
104,India can push up renewable energy the most after COVID-19: IEA,https://www.downtoearth.org.in/news/energy/india-can-push-up-renewable-energy-the-most-after-covid-19-iea-74214,"November 12,  2020",https://cdn.downtoearth.org.in/library/small/2020-02-04/0.03918800_1580812218_cn1461-31a.jpg
105,Women’s perceptions of cooking fuel hamper transition to clean energy: Study,https://www.downtoearth.org.in/news/energy/women-s-perceptions-of-cooking-fuel-hamper-transition-to-clean-energy-study-74193,"November 11,  2020",https://cdn.downtoearth.org.in/library/small/chhattisgarh/ct000397.jpg
106,India’s non-fossil fuel contribution peak: It’s a seasonal trend,https://www.downtoearth.org.in/news/energy/india-s-non-fossil-fuel-contribution-peak-it-s-a-seasonal-trend-73357,"September 14,  2020",https://cdn.downtoearth.org.in/library/small/2020-09-14/0.64706700_1600082938_image.jpg
107,A sneak-peek into a renewable energy-powered future,https://www.downtoearth.org.in/news/energy/a-sneak-peek-into-a-renewable-energy-powered-future-73351,"September 14,  2020",https://cdn.downtoearth.org.in/library/small/2020-09-14/0.51216700_1600071424_dig034979.jpg
108,"‘Anti-coal lobbying detrimental to developing economies, needs a check’",https://www.downtoearth.org.in/news/energy/-anti-coal-lobbying-detrimental-to-developing-economies-needs-a-check--73326,"September 11,  2020",https://cdn.downtoearth.org.in/library/small/2020-06-16/0.62807400_1592292678_cn1905-20a.jpg
109,Making sense of energy conservation in Jammu and Kashmir,https://www.downtoearth.org.in/news/energy/making-sense-of-energy-conservation-in-jammu-and-kashmir-73308,"September 10,  2020",https://cdn.downtoearth.org.in/library/small/2020-09-10/0.22309300_1599727861_a-part-of-downtown-srinagar-in-kashmir-(photo-credit__athar-parvaiz).jpg
110,Japan to commercialise hydrogen energy transport by 2025,https://www.downtoearth.org.in/news/energy/japan-to-commercialise-hydrogen-energy-transport-by-2025-73301,"September 10,  2020",https://cdn.downtoearth.org.in/library/small/2020-09-10/0.09305100_1599720506_brown-coal.jpg
111,Four agreements signed at meet organised by International Solar Alliance,https://www.downtoearth.org.in/news/energy/four-agreements-signed-at-meet-organised-by-international-solar-alliance-73274,"September 08,  2020",https://cdn.downtoearth.org.in/library/small/2020-09-08/0.11165400_1599578125_new.jpg
112,Japan symposium demands another chance for coal,https://www.downtoearth.org.in/news/energy/japan-symposium-demands-another-chance-for-coal-73261,"September 08,  2020",https://cdn.downtoearth.org.in/library/small/2020-09-08/0.41125200_1599547805_coal1.jpg
113,"Fuel efficiency should be on carmakers to help economy, environment: Study",https://www.downtoearth.org.in/news/energy/fuel-efficiency-should-be-on-carmakers-to-help-economy-environment-study-73219,"September 04,  2020",https://cdn.downtoearth.org.in/library/small/2020-09-04/0.31798300_1599204811_usa-4563622_1920.jpg
114,How smart metering infrastructure can help distressed power sector,https://www.downtoearth.org.in/news/energy/how-smart-metering-infrastructure-can-help-distressed-power-sector-73043,"August 31,  2020",https://cdn.downtoearth.org.in/library/small/2020-08-26/0.70478600_1598434582_power.jpg
115,Pumas adapt behaviour to save energy for mountain survival: Study,https://www.downtoearth.org.in/news/energy/pumas-adapt-behaviour-to-save-energy-for-mountain-survival-study-72938,"August 20,  2020",https://cdn.downtoearth.org.in/library/small/2020-08-20/0.89739600_1597915326_1.jpg
116,"Solar manufacturing road map: India needs to be self-reliant, but worries remain",https://www.downtoearth.org.in/news/energy/solar-manufacturing-road-map-india-needs-to-be-self-reliant-but-worries-remain-72821,"August 14,  2020",https://cdn.downtoearth.org.in/library/small/2020-08-14/0.32604100_1597394361_solar.jpg
117,One Sun One World One Grid project put on hold,https://www.downtoearth.org.in/news/energy/one-sun-one-world-one-grid-project-put-on-hold-72754,"August 11,  2020",https://cdn.downtoearth.org.in/library/small/2020-08-11/0.68264600_1597121514_dig033758.jpg
118,Experts welcome Delhi government’s electric vehicle policy,https://www.downtoearth.org.in/news/energy/experts-welcome-delhi-government-s-electric-vehicle-policy-72717,"August 07,  2020",https://cdn.downtoearth.org.in/library/small/2020-08-07/0.85769000_1596811018_screenshot-(9).png
119,G20 countries bank on fossil fuels for COVID-19 recovery plans: Study,https://www.downtoearth.org.in/news/energy/g20-countries-bank-on-fossil-fuels-for-covid-19-recovery-plans-study-72390,"July 21,  2020",https://cdn.downtoearth.org.in/library/small/2020-07-21/0.38943000_1595307669_power-station-374097_1920.jpg
120,Economic recovery and clean energy transition go together: Ministers at IEA summit,https://www.downtoearth.org.in/news/energy/economic-recovery-and-clean-energy-transition-go-together-ministers-at-iea-summit-72345,"July 17,  2020",https://cdn.downtoearth.org.in/library/small/2020-07-17/0.13821800_1594975493_cetmosaicupdated.jpg
121,Coal’s end: DTE had predicted it in 2017,https://www.downtoearth.org.in/news/energy/coal-s-end-dte-had-predicted-it-in-2017-72153,"July 06,  2020",https://cdn.downtoearth.org.in/library/small/2020-07-06/0.57580600_1594046819_7.jpg
122,Countries move away from coal even as India moves towards it,https://www.downtoearth.org.in/news/energy/countries-move-away-from-coal-even-as-india-moves-towards-it-72145,"July 06,  2020",https://cdn.downtoearth.org.in/library/small/2020-07-06/0.11954900_1594032434_coal-fired-power-plant-coal-energy-wind-edge-wind-energy-energy-production-energy-pinwheel-power-generation-wind-power.jpg
123,Energy security: China has its capital but India can focus on partnerships,https://www.downtoearth.org.in/news/energy/energy-security-china-has-its-capital-but-india-can-focus-on-partnerships-72101,"July 02,  2020",https://cdn.downtoearth.org.in/library/small/2020-07-02/0.38858800_1593700555_5.jpg
124,"Solar power tariff hits record low, sparks worry about coal’s future",https://www.downtoearth.org.in/news/energy/solar-power-tariff-hits-record-low-sparks-worry-about-coal-s-future-72069,"July 01,  2020",https://cdn.downtoearth.org.in/library/small/2020-07-01/0.34866500_1593608818_solar.jpg
125,"Neyveli Lignite boiler blast leaves 6 dead, 17 injured",https://www.downtoearth.org.in/news/energy/neyveli-lignite-boiler-blast-leaves-6-dead-17-injured-72061,"July 01,  2020",https://cdn.downtoearth.org.in/library/small/2020-07-01/0.03486700_1593597256_blast1.jpg
126,"India’s coal power fleets under-utilised, says report, amid auctions",https://www.downtoearth.org.in/news/energy/india-s-coal-power-fleets-under-utilised-says-report-amid-auctions-71993,"June 26,  2020",https://cdn.downtoearth.org.in/library/small/2020-06-26/0.45341200_1593176820_7354572414_f74deaa8bb_k.jpg
127,Solar power lights up Sundarbans island,https://www.downtoearth.org.in/news/energy/solar-power-lights-up-sundarbans-island-71585,"June 05,  2020",https://cdn.downtoearth.org.in/library/small/2020-06-05/0.94957400_1591358355_jamespur-solar-panel-installation-site_2.jpg
128,"COVID-19: Solar power capacity addition falls short of targets, flags report",https://www.downtoearth.org.in/news/energy/covid-19-solar-power-capacity-addition-falls-short-of-targets-flags-report-71500,"June 02,  2020",https://cdn.downtoearth.org.in/library/small/2020-06-02/0.16399200_1591081390_solar-power.jpg
129,Energy access goals need greater effort in post-COVID-19 world: Report,https://www.downtoearth.org.in/news/energy/energy-access-goals-need-greater-effort-in-post-covid-19-world-report-71439,"May 29,  2020",https://cdn.downtoearth.org.in/library/small/2020-05-29/0.77052900_1590736226_cook.jpg
130,COVID-19: Why power sector revival will likely be long haul,https://www.downtoearth.org.in/news/energy/covid-19-why-power-sector-revival-will-likely-be-long-haul-71371,"May 26,  2020",https://cdn.downtoearth.org.in/library/small/2020-05-26/0.17895900_1590480640_power.jpg
131,COVID-19: Why the crisis is different for the crude oil industry,https://www.downtoearth.org.in/news/energy/covid-19-why-the-crisis-is-different-for-the-crude-oil-industry-71271,"May 21,  2020",https://cdn.downtoearth.org.in/library/small/2020-05-21/0.58308200_1590044534_oil.jpg
132,COVID-19 package: Centre may directly pay power producers,https://www.downtoearth.org.in/news/energy/covid-19-package-centre-may-directly-pay-power-producers-71110,"May 14,  2020",https://cdn.downtoearth.org.in/library/small/2020-05-14/0.28437800_1589432210_high-voltage-tower-3606915_1280.jpg
133,"COVID-19: Daily electricity demand dips 15% globally, says report",https://www.downtoearth.org.in/news/energy/covid-19-daily-electricity-demand-dips-15-globally-says-report-70904,"May 05,  2020",https://cdn.downtoearth.org.in/library/small/2020-05-05/0.90898400_1588675175_electricity-pylon-3916954_1920.jpg
134,Why experts want govt to withdraw draft Electricity Bill,https://www.downtoearth.org.in/news/energy/why-experts-want-govt-to-withdraw-draft-electricity-bill-70828,"May 01,  2020",https://cdn.downtoearth.org.in/library/small/2020-05-01/0.48580500_1588312699_power_grid_line_in_maharashtra_near_a_railway_line.jpg
135,"Reliance gets CERC nod to spend Rs 1,663 crore on device to reduce pollution",https://www.downtoearth.org.in/news/energy/reliance-gets-cerc-nod-to-spend-rs-1-663-crore-on-device-to-reduce-pollution-70784,"April 29,  2020",https://cdn.downtoearth.org.in/library/small/2020-04-29/0.34286900_1588168230_45.jpg
136,Will mandates change fate of distributed renewables post COVID-19?,https://www.downtoearth.org.in/news/energy/will-mandates-change-fate-of-distributed-renewables-post-covid-19--70414,"April 13,  2020",https://cdn.downtoearth.org.in/library/small/2020-04-13/0.25401200_1586784266_roof.jpg
137,Fly ash dyke breach in Singrauli points to a bigger problem of fly ash disposal,https://www.downtoearth.org.in/news/energy/fly-ash-dyke-breach-in-singrauli-points-to-a-bigger-problem-of-fly-ash-disposal-70389,"April 11,  2020",https://cdn.downtoearth.org.in/library/small/2020-04-11/0.44754400_1586619613_17.jpg
138,COVID-19: Prolonged lockdown can affect renewable energy sector,https://www.downtoearth.org.in/news/energy/covid-19-prolonged-lockdown-can-affect-renewable-energy-sector-70341,"April 09,  2020",https://cdn.downtoearth.org.in/library/small/2020-04-09/0.66448500_1586439833_tower.jpg
139,COVID-19 will be a roadblock to solar power in India,https://www.downtoearth.org.in/news/energy/covid-19-will-be-a-roadblock-to-solar-power-in-india-70195,"April 02,  2020",https://cdn.downtoearth.org.in/library/small/2020-04-02/0.37849800_1585850738_35.jpg
140,Public money being infused into new coal projects in India: Report,https://www.downtoearth.org.in/news/energy/public-money-being-infused-into-new-coal-projects-in-india-report-70035,"March 27,  2020",https://cdn.downtoearth.org.in/library/small/2020-03-27/0.95605600_1585293884_19.jpg
141,"Amid COVID-19 outbreak, India imports record LNG",https://www.downtoearth.org.in/news/energy/amid-covid-19-outbreak-india-imports-record-lng-69742,"March 12,  2020",https://cdn.downtoearth.org.in/library/small/2020-03-12/0.22782100_1584018506_10.jpg
142,Renewable energy: Why competitive bidding did not help wind power,https://www.downtoearth.org.in/news/energy/renewable-energy-why-competitive-bidding-did-not-help-wind-power-69736,"March 12,  2020",https://cdn.downtoearth.org.in/library/small/2020-03-12/0.17365000_1584010212_wind.jpg
143,Royally ignored: Small hydroelectric projects suffer from solar power rise,https://www.downtoearth.org.in/news/energy/royally-ignored-small-hydroelectric-projects-suffer-from-solar-power-rise-69587,"March 11,  2020",https://cdn.downtoearth.org.in/library/small/2020-03-04/0.86294100_1583314047_p46dlpix-dig044063.jpg
144,Union Budget 2020-21 for power sector: Getting smart meters in 3 years quite a task,https://www.downtoearth.org.in/news/energy/union-budget-2020-21-for-power-sector-getting-smart-meters-in-3-years-quite-a-task-69126,"February 03,  2020",https://cdn.downtoearth.org.in/library/small/2020-02-03/0.57940500_1580719821_sts.png
145,"Union Budget 2020-21: Duty on solar panel, EV imports; relief to green energy cos",https://www.downtoearth.org.in/news/energy/union-budget-2020-21-duty-on-solar-panel-ev-imports-relief-to-green-energy-cos-69102,"February 01,  2020",https://cdn.downtoearth.org.in/library/small/2020-02-01/0.20527700_1580566762_electric_car_recharging.jpg
146,Overshadowed: Will wind power lose out to solar energy in India,https://www.downtoearth.org.in/news/energy/overshadowed-will-wind-power-lose-out-to-solar-energy-in-india-68820,"January 27,  2020",https://cdn.downtoearth.org.in/library/small/2020-01-16/0.95143700_1579157419_p22dlpix-istock-638351728.jpg
147,"‘Waiving off oil, gas exploration clearance could’ve grave consequences’",https://www.downtoearth.org.in/news/energy/-waiving-off-oil-gas-exploration-clearance-could-ve-grave-consequences--68886,"January 20,  2020",https://cdn.downtoearth.org.in/library/small/2020-01-20/0.69209300_1579530648_18.jpg
148,A just transition away from coal is in the offing,https://www.downtoearth.org.in/news/energy/a-just-transition-away-from-coal-is-in-the-offing-68548,"December 24,  2019",https://cdn.downtoearth.org.in/library/small/2019-12-24/0.57097300_1577193345_15.jpg
149,"Battery prices falling sharply, says report",https://www.downtoearth.org.in/news/energy/battery-prices-falling-sharply-says-report-68274,"December 04,  2019",https://cdn.downtoearth.org.in/library/small/2019-12-04/0.67461800_1575454920_17.jpg
150,Renewable energy: Piling dues,https://www.downtoearth.org.in/news/energy/renewable-energy-piling-dues-67846,"November 20,  2019",https://cdn.downtoearth.org.in/library/small/2019-11-20/0.02711900_1574270147_12.jpg
151,IEA projects rapid increase in installed solar capacity by 2040,https://www.downtoearth.org.in/news/energy/iea-projects-rapid-increase-in-installed-solar-capacity-by-2040-67797,"November 18,  2019",https://cdn.downtoearth.org.in/library/small/2019-11-18/0.07316200_1574070746_16.jpg
152,Powerful winds of change: How India can benefit from offshore,https://www.downtoearth.org.in/news/energy/powerful-winds-of-change-how-india-can-benefit-from-offshore-67574,"November 15,  2019",https://cdn.downtoearth.org.in/library/small/2019-11-04/0.03534800_1572857808_p43dlpix-beatrice-offshore-wind-farm1.jpg
153,Blast in Anpara D power station,https://www.downtoearth.org.in/news/energy/blast-in-anpara-d-power-station-67746,"November 14,  2019",https://cdn.downtoearth.org.in/library/small/2019-11-14/0.20910800_1573707476_img-20191113-wa0030.jpg
154,"Powerful winds of change: Supportive policy, better tech help sector globally",https://www.downtoearth.org.in/news/energy/powerful-winds-of-change-supportive-policy-better-tech-help-sector-globally-67573,"November 13,  2019",https://cdn.downtoearth.org.in/library/small/2019-11-13/0.69911800_1573628057_offshore-wind-farm.jpg
155,Powerful winds of change: Offshore wind power has taken off but challenges persist,https://www.downtoearth.org.in/news/energy/powerful-winds-of-change-offshore-wind-power-has-taken-off-but-challenges-persist-67572,"November 12,  2019",https://cdn.downtoearth.org.in/library/small/2019-11-04/0.38199400_1572857405_p32-33dlpix-gettyimages-948490942.jpg
156,Global offshore wind industry to reach $1 trillion business by 2040: Report,https://www.downtoearth.org.in/news/energy/global-offshore-wind-industry-to-reach-1-trillion-business-by-2040-report-67464,"October 28,  2019",https://cdn.downtoearth.org.in/library/small/2019-10-28/0.11048500_1572266359_offshore-wind.jpg
157,IIT Madras inks pact with ExxonMobil to boost biofuel research,https://www.downtoearth.org.in/news/energy/iit-madras-inks-pact-with-exxonmobil-to-boost-biofuel-research-67237,"October 14,  2019",https://cdn.downtoearth.org.in/library/small/2019-10-14/0.53052500_1571059689_biomass.jpg
158,‘Most dam proponents don’t have an address to reach out’,https://www.downtoearth.org.in/news/energy/-most-dam-proponents-don-t-have-an-address-to-reach-out--66781,"September 17,  2019",https://cdn.downtoearth.org.in/library/small/2019-09-17/0.74686000_1568722909_34.jpg
159,National centre for clean coal R&D opened,https://www.downtoearth.org.in/news/energy/national-centre-for-clean-coal-r-d-opened-66752,"September 16,  2019",https://cdn.downtoearth.org.in/library/small/2019-09-16/0.99337500_1568637232_harsh-vardhan.jpg
160,Karnataka’s Pavagada shows a way amid criticism for solar power at UNCCD COP14,https://www.downtoearth.org.in/news/energy/karnataka-s-pavagada-shows-a-way-amid-criticism-for-solar-power-at-unccd-cop14-66586,"September 06,  2019",https://cdn.downtoearth.org.in/library/small/2019-09-06/0.86088000_1567776834_pavagada-solar-park.jpg
161,The climate rollback that irks even oil heavyweights,https://www.downtoearth.org.in/news/energy/the-climate-rollback-that-irks-even-oil-heavyweights-66475,"September 02,  2019",https://cdn.downtoearth.org.in/library/small/2019-09-03/0.78349000_1567505620_gettyimages-939217916-170667a.jpg
162,"Union Budget 2019-20: Power access still in focus, what about solar rooftop?",https://www.downtoearth.org.in/news/energy/union-budget-2019-20-power-access-still-in-focus-what-about-solar-rooftop--65465,"July 05,  2019",https://cdn.downtoearth.org.in/library/small/2019-07-05/0.12235900_1562325416_electricity.jpg
163,New technique can help detect micro cracks in solar panels,https://www.downtoearth.org.in/news/energy/new-technique-can-help-detect-micro-cracks-in-solar-panels-65234,"June 24,  2019",https://cdn.downtoearth.org.in/library/small/2019-06-24/0.67802100_1561371387_pv-crack.png
164,"As renewable energy picks up, nuclear decommissioning market booms",https://www.downtoearth.org.in/news/energy/as-renewable-energy-picks-up-nuclear-decommissioning-market-booms-65209,"June 21,  2019",https://cdn.downtoearth.org.in/library/small/2019-06-21/0.24942000_1561111466_gettyimages-940982728.jpg
165,Will new categorisation of hydropower plants lead to sector's revival?,https://www.downtoearth.org.in/news/energy/will-new-categorisation-of-hydropower-plants-lead-to-sector-s-revival--65074,"June 20,  2019",https://cdn.downtoearth.org.in/library/small/2019-06-20/0.89172500_1561001636_power.jpg
166,Bad policy decisions in 2018 impacted renewable energy growth: Report,https://www.downtoearth.org.in/news/energy/bad-policy-decisions-in-2018-impacted-renewable-energy-growth-report-65137,"June 18,  2019",https://cdn.downtoearth.org.in/library/small/2019-06-18/0.28797400_1560819043_gettyimages-1002720076.jpg
167,How good hydroelectric really is: Non-profit's report calls out sector,https://www.downtoearth.org.in/news/energy/how-good-hydroelectric-really-is-non-profit-s-report-calls-out-sector-65052,"June 12,  2019",https://cdn.downtoearth.org.in/library/small/2019-06-12/0.20467000_1560349407_bhakra.jpg
168,"Kudankulam Away from Reactor storage: Locals want MPs, MLAs at public hearing",https://www.downtoearth.org.in/news/energy/kudankulam-away-from-reactor-storage-locals-want-mps-mlas-at-public-hearing-65021,"June 11,  2019",https://cdn.downtoearth.org.in/library/small/2019-06-11/0.42949000_1560237318_1200px-kudankulam_nuclear_power_plant_unit_1_and_2.jpg
169,IEA pitches for favourable policy interventions to push lagging nuclear sector,https://www.downtoearth.org.in/news/energy/iea-pitches-for-favourable-policy-interventions-to-push-lagging-nuclear-sector-64824,"May 30,  2019",https://cdn.downtoearth.org.in/library/small/2019-05-30/0.89965000_1559202132_nuke.jpg
170,Can Nigeria kill the fuel subsidy?,https://www.downtoearth.org.in/news/energy/can-nigeria-kill-the-fuel-subsidy--64682,"May 22,  2019",https://cdn.downtoearth.org.in/library/small/2019-05-22/0.07515800_1558521360_nig.jpg
171,Scientists meeting in France seek more funds for nuclear energy,https://www.downtoearth.org.in/news/energy/scientists-meeting-in-france-seek-more-funds-for-nuclear-energy-64552,"May 15,  2019",https://cdn.downtoearth.org.in/library/small/2020-01-15/0.19789600_1579081259_18.jpg
172,India witnesses fastest energy investment growth: IEA,https://www.downtoearth.org.in/news/energy/india-witnesses-fastest-energy-investment-growth-iea-64531,"May 14,  2019",https://cdn.downtoearth.org.in/library/small/2019-05-14/0.92545400_1557834398_sol.jpg
173,Burden of relief: The cost of letting captive plants off green power grid,https://www.downtoearth.org.in/news/energy/burden-of-relief-the-cost-of-letting-captive-plants-off-green-power-grid-64220,"May 14,  2019",https://cdn.downtoearth.org.in/library/small/2019-01-18/0.07450700_1547802650_solar.jpg
174,Zambia awards solar capacity at record low tariff,https://www.downtoearth.org.in/news/energy/zambia-awards-solar-capacity-at-record-low-tariff-64364,"May 06,  2019",https://cdn.downtoearth.org.in/library/small/2019-05-06/0.99949100_1557147847_new-2.jpg
175,Chandigarh holds on to the dream of becoming a solar city,https://www.downtoearth.org.in/news/energy/chandigarh-holds-on-to-the-dream-of-becoming-a-solar-city-64310,"May 03,  2019",https://cdn.downtoearth.org.in/library/small/2019-05-03/0.63522000_1556875736_solarch.jpg
176,Gujarat villages need subsidy for biogas. But there's no one to pay,https://www.downtoearth.org.in/news/energy/gujarat-villages-need-subsidy-for-biogas-but-there-s-no-one-to-pay-64306,"May 03,  2019",https://cdn.downtoearth.org.in/library/small/2019-05-03/0.41946100_1556866683_biogas.jpg
177,Rare radioactive decay captured by dark matter detector,https://www.downtoearth.org.in/news/energy/rare-radioactive-decay-captured-by-dark-matter-detector-64203,"April 26,  2019",https://cdn.downtoearth.org.in/library/small/2019-04-26/0.22662800_1556282790_dark.jpg
178,Taxing Renewable Energy Certificates — Yay or Nay?,https://www.downtoearth.org.in/news/energy/taxing-renewable-energy-certificates-yay-or-nay--64072,"April 19,  2019",https://cdn.downtoearth.org.in/library/small/2019-04-19/0.64519400_1555655092_re.jpg
179,Tamil Nadu power regulator orders against solar output cut,https://www.downtoearth.org.in/news/energy/tamil-nadu-power-regulator-orders-against-solar-output-cut-63957,"April 12,  2019",https://cdn.downtoearth.org.in/library/small/2019-04-12/0.08542500_1555067688_0.jpg
180,First-ever global coalition for clean cooling launched,https://www.downtoearth.org.in/news/energy/first-ever-global-coalition-for-clean-cooling-launched-63850,"April 05,  2019",https://cdn.downtoearth.org.in/library/small/2019-04-05/0.83510100_1554448847_ac.jpg
181,"Govt admits refilling LPG cylinders under Ujjwala a challenge, plans a new scheme",https://www.downtoearth.org.in/news/energy/govt-admits-refilling-lpg-cylinders-under-ujjwala-a-challenge-plans-a-new-scheme-63835,"April 04,  2019",https://cdn.downtoearth.org.in/library/small/2019-04-04/0.32207900_1554377142_lpg1.jpg
182,Financial support stands between MSME sector and rooftop solar: Report,https://www.downtoearth.org.in/news/energy/financial-support-stands-between-msme-sector-and-rooftop-solar-report-63820,"April 03,  2019",https://cdn.downtoearth.org.in/library/small/2019-04-03/0.71089400_1554296248_solar-panels-3507947_1920.jpg
183,Scientists find new dimension to dynamics of Indian Ocean,https://www.downtoearth.org.in/news/energy/scientists-find-new-dimension-to-dynamics-of-indian-ocean-63816,"April 03,  2019",https://cdn.downtoearth.org.in/library/small/2019-04-03/0.06812600_1554292419_ocean-3395598_1920.jpg
184,"Technology advancement not matching energy demand, leading to emissions: report",https://www.downtoearth.org.in/news/energy/technology-advancement-not-matching-energy-demand-leading-to-emissions-report-63738,"March 27,  2019",https://cdn.downtoearth.org.in/library/small/2019-03-27/0.57519100_1553699263_78.jpg
185,Why Andhra power regulator’s steps should worry renewable sector,https://www.downtoearth.org.in/news/energy/why-andhra-power-regulator-s-steps-should-worry-renewable-sector-63466,"March 06,  2019",https://cdn.downtoearth.org.in/library/small/2019-03-06/0.65212200_1551861435_ap.jpg
186,Project launched to convert high-ash coal into methanol,https://www.downtoearth.org.in/news/energy/project-launched-to-convert-high-ash-coal-into-methanol-63357,"February 25,  2019",https://cdn.downtoearth.org.in/library/small/2019-02-25/0.77495200_1551097769_gettyimages-874895414.jpg
187,"Cabinet panel clears Rs 11,000 crore for rooftop solar programme",https://www.downtoearth.org.in/news/energy/cabinet-panel-clears-rs-11-000-crore-for-rooftop-solar-programme-63307,"February 21,  2019",https://cdn.downtoearth.org.in/library/small/2019-02-21/0.39079400_1550734382_srt.jpg
188,"Cabinet panel nod to over Rs 8,000 crore for solar projects",https://www.downtoearth.org.in/news/energy/cabinet-panel-nod-to-over-rs-8-000-crore-for-solar-projects-63184,"February 08,  2019",https://cdn.downtoearth.org.in/library/small/2019-02-08/0.59342400_1549618682_solar.jpg
189,Powerless firms,https://www.downtoearth.org.in/news/energy/powerless-firms-63075,"February 08,  2019",https://cdn.downtoearth.org.in/library/small/2019-02-08/0.90393400_1549606484_power.jpg
190,Bye-bye Pumpjack? Report says renewable energy to power geopolitics,https://www.downtoearth.org.in/news/energy/bye-bye-pumpjack-report-says-renewable-energy-to-power-geopolitics-62939,"January 23,  2019",https://cdn.downtoearth.org.in/library/small/2019-01-23/0.58723700_1548245051_final.jpg
191,‘India’s renewable energy plan lacks vision’,https://www.downtoearth.org.in/news/energy/-india-s-renewable-energy-plan-lacks-vision--62929,"January 23,  2019",https://cdn.downtoearth.org.in/library/small/2019-01-23/0.05874200_1548226445_renew.jpg
192,Why solar rooftop project failed to take off,https://www.downtoearth.org.in/news/energy/why-solar-rooftop-project-failed-to-take-off-62922,"January 22,  2019",https://cdn.downtoearth.org.in/library/small/2019-01-22/0.88294100_1548159994_solar.jpg
193,'Govt must learn from its failure before launching UDAY 2',https://www.downtoearth.org.in/news/energy/-govt-must-learn-from-its-failure-before-launching-uday-2--62912,"January 22,  2019",https://cdn.downtoearth.org.in/library/small/2019-01-22/0.77416500_1548145206_gettyimages-1041304292.jpg
194,International Solar Alliance plans bank to fund energy access,https://www.downtoearth.org.in/news/energy/international-solar-alliance-plans-bank-to-fund-energy-access-62894,"January 21,  2019",https://cdn.downtoearth.org.in/library/small/2019-01-21/0.17395800_1548058127_solarpanel.jpg
195,Renewable energy in India: Tamil Nadu one of the world’s top 9 green power markets,https://www.downtoearth.org.in/news/energy/renewable-energy-in-india-tamil-nadu-one-of-the-world-s-top-9-green-power-markets-62887,"January 20,  2019",https://cdn.downtoearth.org.in/library/small/2019-01-20/0.84750300_1547975397_gettyimages-599965448.jpg
196,"Renewable energy in India: In 33 years, India struggled to exploit just 12% of its wind energy potential",https://www.downtoearth.org.in/news/energy/renewable-energy-in-india-in-33-years-india-struggled-to-exploit-just-12-of-its-wind-energy-potential-62885,"January 19,  2019",https://cdn.downtoearth.org.in/library/small/2019-01-19/0.47141200_1547890029_wind.jpg
197,Renewable energy in India: why rooftop remains the most untapped solar source,https://www.downtoearth.org.in/news/energy/renewable-energy-in-india-why-rooftop-remains-the-most-untapped-solar-source-62873,"January 18,  2019",https://cdn.downtoearth.org.in/library/small/2019-01-18/0.07450700_1547802650_solar.jpg
198,"In LPG age, cow dung cake makers are still painting the town brown",https://www.downtoearth.org.in/news/energy/in-lpg-age-cow-dung-cake-makers-are-still-painting-the-town-brown-62861,"January 17,  2019",https://cdn.downtoearth.org.in/library/small/2019-01-17/0.45252100_1547728130_gettyimages-480524527.jpg
